@gt=  0.000000  | lt=  0.000000 | input={0, 1}

@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{3.608081237022972E-4, 4.686847490203572E-4, 3.608150581583118E-4, 3.607986327149677E-4, 4.687582947761822E-4, 3.607971991896629E-4}
@gt=664.986877  | lt=664.986877 | input={0, 1, 2, 3, 4, 5}

@gt=664.986877  | lt=664.986877 | input={0, 1, 2, 3, 4, 5}
{3.608081237022972E-4, 5.715563035368061E-4, 3.608150581583118E-4, 3.607986327149677E-4, 4.687582947761822E-4, 3.607971991896629E-4}

{3.608081237022972E-4, 5.715563035368061E-4, 3.608150581583118E-4, 3.607986327149677E-4, 4.687582947761822E-4, 3.607971991896629E-4}
@gt=665.006836  | lt=665.006836 | input={0, 1, 2, 3, 4, 5}

@gt=665.006836  | lt=665.006836 | input={0, 1, 2, 3, 4, 5}
{3.608081237022972E-4, 5.715563035368061E-4, 3.608150581583118E-4, 3.607986327149677E-4, 5.716537295833112E-4, 3.607971991896629E-4}

{3.608081237022972E-4, 5.715563035368061E-4, 3.608150581583118E-4, 3.607986327149677E-4, 5.716537295833112E-4, 3.607971991896629E-4}
@gt=981.994110  | lt=981.994110 | input={0, 1, 2, 3, 4, 5}


{3.608081237022972E-4, 5.715563035368061E-4, 3.608150581583118E-4, 3.60890732862854E-4, 5.716537295833112E-4, 3.607971991896629E-4}
@gt=982.004700  | lt=982.004700 | input={0, 1, 2, 3, 4, 5}


{3.609002252698517E-4, 5.715563035368061E-4, 3.608150581583118E-4, 3.60890732862854E-4, 5.716537295833112E-4, 3.607971991896629E-4}
@gt=1036.993805  | lt=1036.993805 | input={0, 1, 2, 3, 4, 5}


{3.609002252698517E-4, 5.715563035368061E-4, 3.608150581583118E-4, 4.036529875572396E-4, 5.716537295833112E-4, 3.607971991896629E-4}
@gt=1037.004944  | lt=1037.004944 | input={0, 1, 2, 3, 4, 5}


{4.036711413973618E-4, 5.715563035368061E-4, 3.608150581583118E-4, 4.036529875572396E-4, 5.716537295833112E-4, 3.607971991896629E-4}
@gt=1069.993591  | lt=1069.993591 | input={0, 1, 2, 3, 4, 5}


{4.036711413973618E-4, 5.715563035368061E-4, 3.608150581583118E-4, 4.687761505020332E-4, 5.716537295833112E-4, 3.607971991896629E-4}
@gt=1070.005096  | lt=1070.005096 | input={0, 1, 2, 3, 4, 5}


{4.688170133055496E-4, 5.715563035368061E-4, 3.608150581583118E-4, 4.687761505020332E-4, 5.716537295833112E-4, 3.607971991896629E-4}
@gt=1155.993073  | lt=1155.993073 | input={0, 1, 2, 3, 4, 5}

@gt=1155.993073  | lt=1155.993073 | input={0, 1, 2, 3, 4, 5}
{4.688170133055496E-4, 5.715563035368061E-4, 3.608150581583118E-4, 5.716551174022865E-4, 5.716537295833112E-4, 3.607971991896629E-4}

{4.688170133055496E-4, 5.715563035368061E-4, 3.608150581583118E-4, 5.716551174022865E-4, 5.716537295833112E-4, 3.607971991896629E-4}
@gt=1156.005524  | lt=1156.005524 | input={0, 1, 2, 3, 4, 5}

@gt=1156.005524  | lt=1156.005524 | input={0, 1, 2, 3, 4, 5}
{5.717108780018234E-4, 5.715563035368061E-4, 3.608150581583118E-4, 5.716551174022865E-4, 5.716537295833112E-4, 3.607971991896629E-4}

{5.717108780018234E-4, 5.715563035368061E-4, 3.608150581583118E-4, 5.716551174022865E-4, 5.716537295833112E-4, 3.607971991896629E-4}
@gt=1472.988739  | lt=1472.988739 | input={0, 1, 2, 3, 4, 5}


{5.717108780018234E-4, 5.715563035368061E-4, 3.608150581583118E-4, 5.716551174022865E-4, 5.716537295833112E-4, 3.609551233049869E-4}
@gt=1473.018433  | lt=1473.018433 | input={0, 1, 2, 3, 4, 5}


{5.717108780018234E-4, 5.715563035368061E-4, 3.609729862544346E-4, 5.716551174022865E-4, 5.716537295833112E-4, 3.609551233049869E-4}
@gt=1527.988312  | lt=1527.988312 | input={0, 1, 2, 3, 4, 5}


{5.717108780018234E-4, 5.715563035368061E-4, 3.609729862544346E-4, 5.716551174022865E-4, 5.716537295833112E-4, 4.037131066076946E-4}
@gt=1528.019104  | lt=1528.019104 | input={0, 1, 2, 3, 4, 5}


{5.717108780018234E-4, 5.715563035368061E-4, 4.03754913080492E-4, 5.716551174022865E-4, 5.716537295833112E-4, 4.037131066076946E-4}
@gt=1560.988068  | lt=1560.988068 | input={0, 1, 2, 3, 4, 5}


{5.717108780018234E-4, 5.715563035368061E-4, 4.03754913080492E-4, 5.716551174022865E-4, 5.716537295833112E-4, 4.6882536684062E-4}
@gt=1561.019531  | lt=1561.019531 | input={0, 1, 2, 3, 4, 5}


{5.717108780018234E-4, 5.715563035368061E-4, 4.689292766058826E-4, 5.716551174022865E-4, 5.716537295833112E-4, 4.6882536684062E-4}
@gt=1646.987396  | lt=1646.987396 | input={0, 1, 2, 3, 4, 5}

@gt=1646.987396  | lt=1646.987396 | input={0, 1, 2, 3, 4, 5}
{5.717108780018234E-4, 5.715563035368061E-4, 4.689292766058826E-4, 5.716551174022865E-4, 5.716537295833112E-4, 5.716975420985698E-4}

{5.717108780018234E-4, 5.715563035368061E-4, 4.689292766058826E-4, 5.716551174022865E-4, 5.716537295833112E-4, 5.716975420985698E-4}
@gt=1647.020599  | lt=1647.020599 | input={0, 1, 2, 3, 4, 5}

@gt=1647.020599  | lt=1647.020599 | input={0, 1, 2, 3, 4, 5}
{5.717108780018234E-4, 5.715563035368061E-4, 5.718411793198871E-4, 5.716551174022865E-4, 5.716537295833112E-4, 5.716975420985698E-4}

{5.717108780018234E-4, 5.715563035368061E-4, 5.718411793198871E-4, 5.716551174022865E-4, 5.716537295833112E-4, 5.716975420985698E-4}
@gt=1963.961243  | lt=1963.961243 | input={0, 1, 2, 3, 4, 5}


{5.717108780018234E-4, 5.717304455284024E-4, 5.718411793198871E-4, 5.716551174022865E-4, 5.716537295833112E-4, 5.716975420985698E-4}
@gt=1963.984985  | lt=1963.984985 | input={0, 1, 2, 3, 4, 5}


{5.717108780018234E-4, 5.717304455284024E-4, 5.718411793198871E-4, 5.716551174022865E-4, 5.716537295833112E-4, 5.717400378981685E-4}
@gt=1963.988251  | lt=1963.988251 | input={0, 1, 2, 3, 4, 5}


{5.717108780018234E-4, 5.717304455284024E-4, 5.718411793198871E-4, 5.717634383271503E-4, 5.716537295833112E-4, 5.717400378981685E-4}
@gt=1964.009369  | lt=1964.009369 | input={0, 1, 2, 3, 4, 5}


{5.718192017578411E-4, 5.717304455284024E-4, 5.718411793198871E-4, 5.717634383271503E-4, 5.716537295833112E-4, 5.717400378981685E-4}
@gt=1964.020203  | lt=1964.020203 | input={0, 1, 2, 3, 4, 5}


{5.718192017578411E-4, 5.717304455284024E-4, 5.718411793198871E-4, 5.717634383271503E-4, 5.718278794792272E-4, 5.717400378981685E-4}
@gt=1964.024567  | lt=1964.024567 | input={0, 1, 2, 3, 4, 5}


{5.718192017578411E-4, 5.717304455284024E-4, 5.718836804258536E-4, 5.717634383271503E-4, 5.718278794792272E-4, 5.717400378981685E-4}
@gt=2028.959961  | lt=2028.959961 | input={0, 1, 2, 3, 4, 5}


{5.718192017578411E-4, 6.494461676954556E-4, 5.718836804258536E-4, 5.717634383271503E-4, 5.718278794792272E-4, 5.717400378981685E-4}
@gt=2028.984467  | lt=2028.984467 | input={0, 1, 2, 3, 4, 5}


{5.718192017578411E-4, 6.494461676954556E-4, 5.718836804258536E-4, 5.717634383271503E-4, 5.718278794792272E-4, 6.494850776873016E-4}
@gt=2028.987854  | lt=2028.987854 | input={0, 1, 2, 3, 4, 5}


{5.718192017578411E-4, 6.494461676954556E-4, 5.718836804258536E-4, 6.495125307390116E-4, 5.718278794792272E-4, 6.494850776873016E-4}
@gt=2029.009674  | lt=2029.009674 | input={0, 1, 2, 3, 4, 5}


{6.495943989016915E-4, 6.494461676954556E-4, 5.718836804258536E-4, 6.495125307390116E-4, 5.718278794792272E-4, 6.494850776873016E-4}
@gt=2029.020874  | lt=2029.020874 | input={0, 1, 2, 3, 4, 5}


{6.495943989016915E-4, 6.494461676954556E-4, 5.718836804258536E-4, 6.495125307390116E-4, 6.496164758351613E-4, 6.494850776873016E-4}
@gt=2029.025391  | lt=2029.025391 | input={0, 1, 2, 3, 4, 5}


{6.495943989016915E-4, 6.494461676954556E-4, 6.496776802787589E-4, 6.495125307390116E-4, 6.496164758351613E-4, 6.494850776873016E-4}
@gt=2094.958679  | lt=2094.958679 | input={0, 1, 2, 3, 4, 5}


{6.495943989016915E-4, 7.006440155390455E-4, 6.496776802787589E-4, 6.495125307390116E-4, 6.496164758351613E-4, 6.494850776873016E-4}
@gt=2094.958679  | lt=2094.958679 | input={0, 1, 2, 3, 4, 5}


{6.495943989016915E-4, 7.006440155390455E-4, 6.496776802787589E-4, 6.495125307390116E-4, 6.496164758351613E-4, 6.494850776873016E-4}
@gt=2094.983978  | lt=2094.983978 | input={0, 1, 2, 3, 4, 5}


{6.495943989016915E-4, 7.006440155390455E-4, 6.496776802787589E-4, 6.495125307390116E-4, 6.496164758351613E-4, 7.007580121179771E-4}
@gt=2094.983978  | lt=2094.983978 | input={0, 1, 2, 3, 4, 5}


{6.495943989016915E-4, 7.006440155390455E-4, 6.496776802787589E-4, 6.495125307390116E-4, 6.496164758351613E-4, 7.007580121179771E-4}
@gt=2094.987457  | lt=2094.987457 | input={0, 1, 2, 3, 4, 5}


{6.495943989016915E-4, 7.006440155390455E-4, 6.496776802787589E-4, 7.007957907075976E-4, 6.496164758351613E-4, 7.007580121179771E-4}
@gt=2094.987457  | lt=2094.987457 | input={0, 1, 2, 3, 4, 5}


{6.495943989016915E-4, 7.006440155390455E-4, 6.496776802787589E-4, 7.007957907075976E-4, 6.496164758351613E-4, 7.007580121179771E-4}
@gt=2095.010010  | lt=2095.010010 | input={0, 1, 2, 3, 4, 5}


{7.009445937169076E-4, 7.006440155390455E-4, 6.496776802787589E-4, 7.007957907075976E-4, 6.496164758351613E-4, 7.007580121179771E-4}
@gt=2095.010010  | lt=2095.010010 | input={0, 1, 2, 3, 4, 5}


{7.009445937169076E-4, 7.006440155390455E-4, 6.496776802787589E-4, 7.007957907075976E-4, 6.496164758351613E-4, 7.007580121179771E-4}
@gt=2095.021545  | lt=2095.021545 | input={0, 1, 2, 3, 4, 5}


{7.009445937169076E-4, 7.006440155390455E-4, 6.496776802787589E-4, 7.007957907075976E-4, 7.01000907960291E-4, 7.007580121179771E-4}
@gt=2095.021545  | lt=2095.021545 | input={0, 1, 2, 3, 4, 5}


{7.009445937169076E-4, 7.006440155390455E-4, 6.496776802787589E-4, 7.007957907075976E-4, 7.01000907960291E-4, 7.007580121179771E-4}
@gt=2095.026215  | lt=2095.026215 | input={0, 1, 2, 3, 4, 5}


{7.009445937169076E-4, 7.006440155390455E-4, 7.010759703626632E-4, 7.007957907075976E-4, 7.01000907960291E-4, 7.007580121179771E-4}
@gt=2095.026215  | lt=2095.026215 | input={0, 1, 2, 3, 4, 5}


{7.009445937169076E-4, 7.006440155390455E-4, 7.010759703626632E-4, 7.007957907075976E-4, 7.01000907960291E-4, 7.007580121179771E-4}
@gt=2258.955444  | lt=2258.955444 | input={0, 1, 2, 3, 4, 5}

@gt=2258.955444  | lt=2258.955444 | input={0, 1, 2, 3, 4, 5}
{7.009445937169076E-4, 9.323009094623853E-4, 7.010759703626632E-4, 7.007957907075976E-4, 7.01000907960291E-4, 7.007580121179771E-4}

{7.009445937169076E-4, 9.323009094623853E-4, 7.010759703626632E-4, 7.007957907075976E-4, 7.01000907960291E-4, 7.007580121179771E-4}
@gt=2258.982727  | lt=2258.982727 | input={0, 1, 2, 3, 4, 5}

@gt=2258.982727  | lt=2258.982727 | input={0, 1, 2, 3, 4, 5}
{7.009445937169076E-4, 9.323009094623853E-4, 7.010759703626632E-4, 7.007957907075976E-4, 7.01000907960291E-4, 9.32453458154354E-4}

{7.009445937169076E-4, 9.323009094623853E-4, 7.010759703626632E-4, 7.007957907075976E-4, 7.01000907960291E-4, 9.32453458154354E-4}
@gt=2258.986481  | lt=2258.986481 | input={0, 1, 2, 3, 4, 5}

@gt=2258.986481  | lt=2258.986481 | input={0, 1, 2, 3, 4, 5}
{7.009445937169076E-4, 9.323009094623853E-4, 7.010759703626632E-4, 9.324965408937548E-4, 7.01000907960291E-4, 9.32453458154354E-4}

{7.009445937169076E-4, 9.323009094623853E-4, 7.010759703626632E-4, 9.324965408937548E-4, 7.01000907960291E-4, 9.32453458154354E-4}
@gt=2259.010773  | lt=2259.010773 | input={0, 1, 2, 3, 4, 5}

@gt=2259.010773  | lt=2259.010773 | input={0, 1, 2, 3, 4, 5}
{9.326796699455452E-4, 9.323009094623853E-4, 7.010759703626632E-4, 9.324965408937548E-4, 7.01000907960291E-4, 9.32453458154354E-4}

{9.326796699455452E-4, 9.323009094623853E-4, 7.010759703626632E-4, 9.324965408937548E-4, 7.01000907960291E-4, 9.32453458154354E-4}
@gt=2259.023224  | lt=2259.023224 | input={0, 1, 2, 3, 4, 5}

@gt=2259.023224  | lt=2259.023224 | input={0, 1, 2, 3, 4, 5}
{9.326796699455452E-4, 9.323009094623853E-4, 7.010759703626632E-4, 9.324965408937548E-4, 9.327535784418584E-4, 9.32453458154354E-4}

{9.326796699455452E-4, 9.323009094623853E-4, 7.010759703626632E-4, 9.324965408937548E-4, 9.327535784418584E-4, 9.32453458154354E-4}
@gt=2259.028259  | lt=2259.028259 | input={0, 1, 2, 3, 4, 5}

@gt=2259.028259  | lt=2259.028259 | input={0, 1, 2, 3, 4, 5}
{9.326796699455452E-4, 9.323009094623853E-4, 9.328357561671065E-4, 9.324965408937548E-4, 9.327535784418584E-4, 9.32453458154354E-4}

{9.326796699455452E-4, 9.323009094623853E-4, 9.328357561671065E-4, 9.324965408937548E-4, 9.327535784418584E-4, 9.32453458154354E-4}
@gt=2454.951569  | lt=2454.951569 | input={0, 1, 2, 3, 4, 5}


{9.326796699455452E-4, 9.323271792195512E-4, 9.328357561671065E-4, 9.324965408937548E-4, 9.327535784418584E-4, 9.32453458154354E-4}
@gt=2455.025238  | lt=2455.025238 | input={0, 1, 2, 3, 4, 5}


{9.326796699455452E-4, 9.323271792195512E-4, 9.328357561671065E-4, 9.324965408937548E-4, 9.327798580753327E-4, 9.32453458154354E-4}
@gt=2509.950500  | lt=2509.950500 | input={0, 1, 2, 3, 4, 5}


{9.326796699455452E-4, 9.75055761109543E-4, 9.328357561671065E-4, 9.324965408937548E-4, 9.327798580753327E-4, 9.32453458154354E-4}
@gt=2510.025818  | lt=2510.025818 | input={0, 1, 2, 3, 4, 5}


{9.326796699455452E-4, 9.75055761109543E-4, 9.328357561671065E-4, 9.324965408937548E-4, 9.755670054912186E-4, 9.32453458154354E-4}
@gt=2542.949829  | lt=2542.949829 | input={0, 1, 2, 3, 4, 5}


{9.326796699455452E-4, 0.0010400925457, 9.328357561671065E-4, 9.324965408937548E-4, 9.755670054912186E-4, 9.32453458154354E-4}
@gt=2543.026154  | lt=2543.026154 | input={0, 1, 2, 3, 4, 5}


{9.326796699455452E-4, 0.0010400925457, 9.328357561671065E-4, 9.324965408937548E-4, 0.0010407544402, 9.32453458154354E-4}
@gt=2628.948151  | lt=2628.948151 | input={0, 1, 2, 3, 4, 5}

@gt=2628.948151  | lt=2628.948151 | input={0, 1, 2, 3, 4, 5}
{9.326796699455452E-4, 0.0011429177637, 9.328357561671065E-4, 9.324965408937548E-4, 0.0010407544402, 9.32453458154354E-4}

{9.326796699455452E-4, 0.0011429177637, 9.328357561671065E-4, 9.324965408937548E-4, 0.0010407544402, 9.32453458154354E-4}
@gt=2629.027039  | lt=2629.027039 | input={0, 1, 2, 3, 4, 5}

@gt=2629.027039  | lt=2629.027039 | input={0, 1, 2, 3, 4, 5}
{9.326796699455452E-4, 0.0011429177637, 9.328357561671065E-4, 9.324965408937548E-4, 0.0011436740474, 9.32453458154354E-4}

{9.326796699455452E-4, 0.0011429177637, 9.328357561671065E-4, 9.324965408937548E-4, 0.0011436740474, 9.32453458154354E-4}
@gt=2945.982361  | lt=2945.982361 | input={0, 1, 2, 3, 4, 5}


{9.326796699455452E-4, 0.0011429177637, 9.328357561671065E-4, 9.325886394665049E-4, 0.0011436740474, 9.32453458154354E-4}
@gt=2946.014069  | lt=2946.014069 | input={0, 1, 2, 3, 4, 5}


{9.327717727691174E-4, 0.0011429177637, 9.328357561671065E-4, 9.325886394665049E-4, 0.0011436740474, 9.32453458154354E-4}
@gt=3000.982025  | lt=3000.982025 | input={0, 1, 2, 3, 4, 5}


{9.327717727691174E-4, 0.0011429177637, 9.328357561671065E-4, 9.753417343987367E-4, 0.0011436740474, 9.32453458154354E-4}
@gt=3001.014313  | lt=3001.014313 | input={0, 1, 2, 3, 4, 5}


{9.755499739924335E-4, 0.0011429177637, 9.328357561671065E-4, 9.753417343987367E-4, 0.0011436740474, 9.32453458154354E-4}
@gt=3033.981842  | lt=3033.981842 | input={0, 1, 2, 3, 4, 5}


{9.755499739924335E-4, 0.0011429177637, 9.328357561671065E-4, 0.0010404417065, 0.0011436740474, 9.32453458154354E-4}
@gt=3034.014465  | lt=3034.014465 | input={0, 1, 2, 3, 4, 5}


{0.0010407143383, 0.0011429177637, 9.328357561671065E-4, 0.0010404417065, 0.0011436740474, 9.32453458154354E-4}
@gt=3119.981323  | lt=3119.981323 | input={0, 1, 2, 3, 4, 5}

@gt=3119.981323  | lt=3119.981323 | input={0, 1, 2, 3, 4, 5}
{0.0010407143383, 0.0011429177637, 9.328357561671065E-4, 0.0011433066154, 0.0011436740474, 9.32453458154354E-4}

{0.0010407143383, 0.0011429177637, 9.328357561671065E-4, 0.0011433066154, 0.0011436740474, 9.32453458154354E-4}
@gt=3120.014893  | lt=3120.014893 | input={0, 1, 2, 3, 4, 5}

@gt=3120.014893  | lt=3120.014893 | input={0, 1, 2, 3, 4, 5}
