@gt=  0.000000  | lt=  0.000000 | input={1, 2}

@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3, 4}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0011667550758, 0.0010833563022, 0.3007291542796, 0.0, 0.0, 0.0}
@gt=153736.165649  | lt=153736.165649 | input={0, 1, 2, 3, 4, 5}


{0.0011667550758, 0.0010833563022, 0.3007711821634, 0.0, 0.0, 0.0}
@gt=153769.165436  | lt=153769.165436 | input={0, 1, 2, 3, 4, 5}


{0.0011667550758, 0.0010833563022, 0.3008344412036, 0.0, 0.0, 0.0}
@gt=153855.164917  | lt=153855.164917 | input={0, 1, 2, 3, 4, 5}

@gt=153855.164917  | lt=153855.164917 | input={0, 1, 2, 3, 4, 5}
{0.0011667550758, 0.0010833563022, 0.3009361901653, 0.0, 0.0, 0.0}

{0.0011667550758, 0.0010833563022, 0.3009361901653, 0.0, 0.0, 0.0}
@gt=163992.034485  | lt=163992.034485 | input={0, 1, 2, 3, 4, 5}


{0.0011667550758, 0.0010848466794, 0.3009361901653, 0.0, 0.0, 0.0}
@gt=304417.233887  | lt=304417.233887 | input={0, 1, 2, 3, 4, 5}


{0.0011667550758, 0.0010848466794, 0.3009563747652, 0.0, 0.0, 0.0}
@gt=304420.652924  | lt=304420.652924 | input={0, 1, 2, 3, 4, 5}


{0.0011870058402, 0.0010848466794, 0.3009563747652, 0.0, 0.0, 0.0}
@gt=304482.233490  | lt=304482.233490 | input={0, 1, 2, 3, 4, 5}


{0.0011870058402, 0.0010848466794, 0.3010318858971, 0.0, 0.0, 0.0}
@gt=304485.653046  | lt=304485.653046 | input={0, 1, 2, 3, 4, 5}


{0.0012655507436, 0.0010848466794, 0.3010318858971, 0.0, 0.0, 0.0}
@gt=304548.233093  | lt=304548.233093 | input={0, 1, 2, 3, 4, 5}


{0.0012655507436, 0.0010848466794, 0.3010776171878, 0.0, 0.0, 0.0}
@gt=304548.233093  | lt=304548.233093 | input={0, 1, 2, 3, 4, 5}

@gt=304548.233093  | lt=304548.233093 | input={0, 1, 2, 3, 4, 5}
{0.0012655507436, 0.2785125452726, 0.3010776171878, 0.6011211093324, 0.0, 0.0}
@gt=304548.233093  | lt=304548.233093 | input={0, 1, 2, 3, 4, 5}
{0.0012655507436, 0.2785125452726, 0.3010776171878, 0.6011211093324, 0.0, 0.0}

{0.0012655507436, 0.2785125452726, 0.3010776171878, 0.6011211093324, 0.0, 0.0}
@gt=304551.653198  | lt=304551.653198 | input={0, 1, 2, 3, 4, 5}


{0.0013188098949, 0.2785125452726, 0.3010776171878, 0.6011211093324, 0.0, 0.0}
@gt=304551.653198  | lt=304551.653198 | input={0, 1, 2, 3, 4, 5}


{0.0013188098949, 0.2785125452726, 0.3010776171878, 0.6011211093324, 0.0, 0.0}
@gt=304583.232697  | lt=304583.232697 | input={0, 1, 2, 3, 4, 5}

@gt=304583.232697  | lt=304583.232697 | input={0, 1, 2, 3, 4, 5}
{0.0013188098949, 0.2785472048392, 0.3010776171878, 0.6011211093324, 0.0, 0.0}
@gt=304583.232697  | lt=304583.232697 | input={0, 1, 2, 3, 4, 5}
{0.0013188098949, 0.2785472048392, 0.3010776171878, 0.6011211093324, 0.0, 0.0}

{0.0013188098949, 0.2785472048392, 0.3010776171878, 0.6011211093324, 0.0, 0.0}
@gt=304583.233032  | lt=304583.233032 | input={0, 1, 2, 3, 4, 5}

@gt=304583.233032  | lt=304583.233032 | input={0, 1, 2, 3, 4, 5}
{0.0013188098949, 0.2785472048392, 0.3010776171878, 0.6011615433017, 0.0, 0.0}
@gt=304583.233032  | lt=304583.233032 | input={0, 1, 2, 3, 4, 5}
{0.0013188098949, 0.2785472048392, 0.3010776171878, 0.6011615433017, 0.0, 0.0}

{0.0013188098949, 0.2785472048392, 0.3010776171878, 0.6011615433017, 0.0, 0.0}
@gt=304712.232056  | lt=304712.232056 | input={0, 1, 2, 3, 4, 5}

@gt=304712.232056  | lt=304712.232056 | input={0, 1, 2, 3, 4, 5}
{0.0013188098949, 0.2785472048392, 0.3013066745308, 0.6011615433017, 0.0, 0.0}

{0.0013188098949, 0.2785472048392, 0.3013066745308, 0.6011615433017, 0.0, 0.0}
@gt=304715.653564  | lt=304715.653564 | input={0, 1, 2, 3, 4, 5}

@gt=304715.653564  | lt=304715.653564 | input={0, 1, 2, 3, 4, 5}
{0.0015514532744, 0.2785472048392, 0.3013066745308, 0.6011615433017, 0.0, 0.0}

{0.0015514532744, 0.2785472048392, 0.3013066745308, 0.6011615433017, 0.0, 0.0}
@gt=304908.228790  | lt=304908.228790 | input={0, 1, 2, 3, 4, 5}


{0.0015514532744, 0.2785472479191, 0.3013066745308, 0.6011615433017, 0.0, 0.0}
@gt=304963.228119  | lt=304963.228119 | input={0, 1, 2, 3, 4, 5}


{0.0015514532744, 0.2785871701967, 0.3013066745308, 0.6011615433017, 0.0, 0.0}
@gt=304996.227722  | lt=304996.227722 | input={0, 1, 2, 3, 4, 5}


{0.0015514532744, 0.2786450840167, 0.3013066745308, 0.6011615433017, 0.0, 0.0}
@gt=305082.226685  | lt=305082.226685 | input={0, 1, 2, 3, 4, 5}

@gt=305082.226685  | lt=305082.226685 | input={0, 1, 2, 3, 4, 5}
{0.0015514532744, 0.2787435921601, 0.3013066745308, 0.6011615433017, 0.0, 0.0}

{0.0015514532744, 0.2787435921601, 0.3013066745308, 0.6011615433017, 0.0, 0.0}
@gt=305399.231079  | lt=305399.231079 | input={0, 1, 2, 3, 4, 5}


{0.0015514532744, 0.2787435921601, 0.3013066745308, 0.6011616525987, 0.0, 0.0}
@gt=305402.655029  | lt=305402.655029 | input={0, 1, 2, 3, 4, 5}


{0.0015515454632, 0.2787435921601, 0.3013066745308, 0.6011616525987, 0.0, 0.0}
@gt=305454.230927  | lt=305454.230927 | input={0, 1, 2, 3, 4, 5}


{0.0015515454632, 0.2787435921601, 0.3013066745308, 0.6012038513145, 0.0, 0.0}
@gt=305457.655151  | lt=305457.655151 | input={0, 1, 2, 3, 4, 5}


{0.0015948219697, 0.2787435921601, 0.3013066745308, 0.6012038513145, 0.0, 0.0}
@gt=305487.230865  | lt=305487.230865 | input={0, 1, 2, 3, 4, 5}


{0.0015948219697, 0.2787435921601, 0.3013066745308, 0.6012675442946, 0.0, 0.0}
@gt=305490.655212  | lt=305490.655212 | input={0, 1, 2, 3, 4, 5}


{0.0016612510486, 0.2787435921601, 0.3013066745308, 0.6012675442946, 0.0, 0.0}
@gt=305573.230652  | lt=305573.230652 | input={0, 1, 2, 3, 4, 5}

@gt=305573.230652  | lt=305573.230652 | input={0, 1, 2, 3, 4, 5}
{0.0016612510486, 0.2787435921601, 0.3013066745308, 0.6013695566699, 0.0, 0.0}

{0.0016612510486, 0.2787435921601, 0.3013066745308, 0.6013695566699, 0.0, 0.0}
@gt=305576.655396  | lt=305576.655396 | input={0, 1, 2, 3, 4, 5}

@gt=305576.655396  | lt=305576.655396 | input={0, 1, 2, 3, 4, 5}
{0.0017649224834, 0.2787435921601, 0.3013066745308, 0.6013695566699, 0.0, 0.0}

{0.0017649224834, 0.2787435921601, 0.3013066745308, 0.6013695566699, 0.0, 0.0}
@gt=305890.224792  | lt=305890.224792 | input={0, 1, 2, 3, 4, 5}


{0.0017649224834, 0.2787435921601, 0.3013068322029, 0.6013695566699, 0.0, 0.0}
@gt=305945.224457  | lt=305945.224457 | input={0, 1, 2, 3, 4, 5}


{0.0017649224834, 0.2787435921601, 0.3013481282312, 0.6013695566699, 0.0, 0.0}
@gt=305978.224243  | lt=305978.224243 | input={0, 1, 2, 3, 4, 5}


{0.0017649224834, 0.2787435921601, 0.3014095295336, 0.6013695566699, 0.0, 0.0}
@gt=306064.223724  | lt=306064.223724 | input={0, 1, 2, 3, 4, 5}

@gt=306064.223724  | lt=306064.223724 | input={0, 1, 2, 3, 4, 5}
{0.0017649224834, 0.2787435921601, 0.3015101523607, 0.6013695566699, 0.0, 0.0}

{0.0017649224834, 0.2787435921601, 0.3015101523607, 0.6013695566699, 0.0, 0.0}
@gt=316201.161041  | lt=316201.161041 | input={0, 1, 2, 3, 4, 5}


{0.0017649224834, 0.2787435921601, 0.3015115110901, 0.6013695566699, 0.0, 0.0}
@gt=456625.408691  | lt=456625.408691 | input={0, 1, 2, 3, 4, 5}


{0.0017649224834, 0.2787639079273, 0.3015115110901, 0.6013695566699, 0.0, 0.0}
@gt=456626.869202  | lt=456626.869202 | input={0, 1, 2, 3, 4, 5}


{0.0017649224834, 0.2787639079273, 0.3015115110901, 0.6013898072002, 0.0, 0.0}
@gt=456630.979370  | lt=456630.979370 | input={0, 1, 2, 3, 4, 5}


{0.0017851732915, 0.2787639079273, 0.3015115110901, 0.6013898072002, 0.0, 0.0}
@gt=456690.407928  | lt=456690.407928 | input={0, 1, 2, 3, 4, 5}


{0.0017851732915, 0.2788351170359, 0.3015115110901, 0.6013898072002, 0.0, 0.0}
@gt=456691.869049  | lt=456691.869049 | input={0, 1, 2, 3, 4, 5}


{0.0017851732915, 0.2788351170359, 0.3015115110901, 0.601466263433, 0.0, 0.0}
@gt=456695.979523  | lt=456695.979523 | input={0, 1, 2, 3, 4, 5}


{0.0018641087801, 0.2788351170359, 0.3015115110901, 0.601466263433, 0.0, 0.0}
@gt=456756.407135  | lt=456756.407135 | input={0, 1, 2, 3, 4, 5}


{0.0018641087801, 0.2788701746188, 0.3015115110901, 0.601466263433, 0.0, 0.0}
@gt=456756.407135  | lt=456756.407135 | input={0, 1, 2, 3, 4, 5}

@gt=456756.407135  | lt=456756.407135 | input={0, 1, 2, 3, 4, 5}
{0.0018641087801, 0.2788701746188, 0.5789373535117, 0.601466263433, 0.0, 0.0}

{0.0018641087801, 0.2788701746188, 0.5789373535117, 0.601466263433, 0.0, 0.0}
@gt=456757.868896  | lt=456757.868896 | input={0, 1, 2, 3, 4, 5}


{0.0018641087801, 0.2788701746188, 0.5789373535117, 0.60151434007, 0.0, 0.0}
@gt=456757.868896  | lt=456757.868896 | input={0, 1, 2, 3, 4, 5}

@gt=456757.868896  | lt=456757.868896 | input={0, 1, 2, 3, 4, 5}
{0.0018641087801, 0.2788701746188, 0.5789373535117, 0.60151434007, 0.9015543911012, 0.0}

{0.0018641087801, 0.2788701746188, 0.5789373535117, 0.60151434007, 0.9015543911012, 0.0}
@gt=456761.979645  | lt=456761.979645 | input={0, 1, 2, 3, 4, 5}


{0.001918336811, 0.2788701746188, 0.5789373535117, 0.60151434007, 0.9015543911012, 0.0}
@gt=456761.979645  | lt=456761.979645 | input={0, 1, 2, 3, 4, 5}


{0.001918336811, 0.2788701746188, 0.5789373535117, 0.60151434007, 0.9015543911012, 0.0}
@gt=456791.406921  | lt=456791.406921 | input={0, 1, 2, 3, 4, 5}

@gt=456791.406921  | lt=456791.406921 | input={0, 1, 2, 3, 4, 5}
{0.001918336811, 0.2788701746188, 0.5789736502736, 0.60151434007, 0.9015543911012, 0.0}
@gt=456791.406921  | lt=456791.406921 | input={0, 1, 2, 3, 4, 5}
{0.001918336811, 0.2788701746188, 0.5789736502736, 0.60151434007, 0.9015543911012, 0.0}

{0.001918336811, 0.2788701746188, 0.5789736502736, 0.60151434007, 0.9015543911012, 0.0}
@gt=456792.868774  | lt=456792.868774 | input={0, 1, 2, 3, 4, 5}

@gt=456792.868774  | lt=456792.868774 | input={0, 1, 2, 3, 4, 5}
{0.001918336811, 0.2788701746188, 0.5789736502736, 0.60151434007, 0.901592684716, 0.0}
@gt=456792.868774  | lt=456792.868774 | input={0, 1, 2, 3, 4, 5}
{0.001918336811, 0.2788701746188, 0.5789736502736, 0.60151434007, 0.901592684716, 0.0}

{0.001918336811, 0.2788701746188, 0.5789736502736, 0.60151434007, 0.901592684716, 0.0}
@gt=456920.405151  | lt=456920.405151 | input={0, 1, 2, 3, 4, 5}

@gt=456920.405151  | lt=456920.405151 | input={0, 1, 2, 3, 4, 5}
{0.001918336811, 0.2790941488183, 0.5789736502736, 0.60151434007, 0.901592684716, 0.0}

{0.001918336811, 0.2790941488183, 0.5789736502736, 0.60151434007, 0.901592684716, 0.0}
@gt=456921.868500  | lt=456921.868500 | input={0, 1, 2, 3, 4, 5}

@gt=456921.868500  | lt=456921.868500 | input={0, 1, 2, 3, 4, 5}
{0.001918336811, 0.2790941488183, 0.5789736502736, 0.60174451495, 0.901592684716, 0.0}

{0.001918336811, 0.2790941488183, 0.5789736502736, 0.60174451495, 0.901592684716, 0.0}
@gt=456925.980011  | lt=456925.980011 | input={0, 1, 2, 3, 4, 5}

@gt=456925.980011  | lt=456925.980011 | input={0, 1, 2, 3, 4, 5}
{0.0021514414791, 0.2790941488183, 0.5789736502736, 0.60174451495, 0.901592684716, 0.0}

{0.0021514414791, 0.2790941488183, 0.5789736502736, 0.60174451495, 0.901592684716, 0.0}
@gt=457116.402802  | lt=457116.402802 | input={0, 1, 2, 3, 4, 5}


{0.0021514414791, 0.2790941743594, 0.5789736502736, 0.60174451495, 0.901592684716, 0.0}
@gt=457117.867462  | lt=457117.867462 | input={0, 1, 2, 3, 4, 5}


{0.0021514414791, 0.2790941743594, 0.5789736502736, 0.60174451495, 0.9015927280431, 0.0}
@gt=457171.402161  | lt=457171.402161 | input={0, 1, 2, 3, 4, 5}


{0.0021514414791, 0.2791326768026, 0.5789736502736, 0.60174451495, 0.9015927280431, 0.0}
@gt=457172.867249  | lt=457172.867249 | input={0, 1, 2, 3, 4, 5}


{0.0021514414791, 0.2791326768026, 0.5789736502736, 0.60174451495, 0.9016340841319, 0.0}
@gt=457204.401764  | lt=457204.401764 | input={0, 1, 2, 3, 4, 5}


{0.0021514414791, 0.2791869865234, 0.5789736502736, 0.60174451495, 0.9016340841319, 0.0}
@gt=457205.867126  | lt=457205.867126 | input={0, 1, 2, 3, 4, 5}


{0.0021514414791, 0.2791869865234, 0.5789736502736, 0.60174451495, 0.9016956380723, 0.0}
@gt=457290.400726  | lt=457290.400726 | input={0, 1, 2, 3, 4, 5}

@gt=457290.400726  | lt=457290.400726 | input={0, 1, 2, 3, 4, 5}
{0.0021514414791, 0.2792833099123, 0.5789736502736, 0.60174451495, 0.9016956380723, 0.0}

{0.0021514414791, 0.2792833099123, 0.5789736502736, 0.60174451495, 0.9016956380723, 0.0}
@gt=457291.866791  | lt=457291.866791 | input={0, 1, 2, 3, 4, 5}

@gt=457291.866791  | lt=457291.866791 | input={0, 1, 2, 3, 4, 5}
{0.0021514414791, 0.2792833099123, 0.5789736502736, 0.60174451495, 0.9017963536455, 0.0}

{0.0021514414791, 0.2792833099123, 0.5789736502736, 0.60174451495, 0.9017963536455, 0.0}
@gt=457608.866852  | lt=457608.866852 | input={0, 1, 2, 3, 4, 5}


{0.0021514414791, 0.2792833099123, 0.5789736502736, 0.6017446069041, 0.9017963536455, 0.0}
@gt=457612.981476  | lt=457612.981476 | input={0, 1, 2, 3, 4, 5}


{0.0021515337116, 0.2792833099123, 0.5789736502736, 0.6017446069041, 0.9017963536455, 0.0}
@gt=457663.866730  | lt=457663.866730 | input={0, 1, 2, 3, 4, 5}


{0.0021515337116, 0.2792833099123, 0.5789736502736, 0.6017865224266, 0.9017963536455, 0.0}
@gt=457667.981598  | lt=457667.981598 | input={0, 1, 2, 3, 4, 5}


{0.0021950640575, 0.2792833099123, 0.5789736502736, 0.6017865224266, 0.9017963536455, 0.0}
@gt=457696.866638  | lt=457696.866638 | input={0, 1, 2, 3, 4, 5}


{0.0021950640575, 0.2792833099123, 0.5789736502736, 0.6018494964903, 0.9017963536455, 0.0}
@gt=457700.981659  | lt=457700.981659 | input={0, 1, 2, 3, 4, 5}


{0.0022621374806, 0.2792833099123, 0.5789736502736, 0.6018494964903, 0.9017963536455, 0.0}
@gt=457782.866425  | lt=457782.866425 | input={0, 1, 2, 3, 4, 5}

@gt=457782.866425  | lt=457782.866425 | input={0, 1, 2, 3, 4, 5}
{0.0022621374806, 0.2792833099123, 0.5789736502736, 0.6019510730685, 0.9017963536455, 0.0}

{0.0022621374806, 0.2792833099123, 0.5789736502736, 0.6019510730685, 0.9017963536455, 0.0}
@gt=457786.981842  | lt=457786.981842 | input={0, 1, 2, 3, 4, 5}

@gt=457786.981842  | lt=457786.981842 | input={0, 1, 2, 3, 4, 5}
{0.0023661995078, 0.2792833099123, 0.5789736502736, 0.6019510730685, 0.9017963536455, 0.0}

{0.0023661995078, 0.2792833099123, 0.5789736502736, 0.6019510730685, 0.9017963536455, 0.0}
@gt=458098.398834  | lt=458098.398834 | input={0, 1, 2, 3, 4, 5}


{0.0023661995078, 0.2792833099123, 0.5789738251135, 0.6019510730685, 0.9017963536455, 0.0}
@gt=458153.398499  | lt=458153.398499 | input={0, 1, 2, 3, 4, 5}


{0.0023661995078, 0.2792833099123, 0.5790143892864, 0.6019510730685, 0.9017963536455, 0.0}
@gt=458186.398285  | lt=458186.398285 | input={0, 1, 2, 3, 4, 5}


{0.0023661995078, 0.2792833099123, 0.579073932851, 0.6019510730685, 0.9017963536455, 0.0}
@gt=458272.397766  | lt=458272.397766 | input={0, 1, 2, 3, 4, 5}

@gt=458272.397766  | lt=458272.397766 | input={0, 1, 2, 3, 4, 5}
{0.0023661995078, 0.2792833099123, 0.5791734295435, 0.6019510730685, 0.9017963536455, 0.0}

{0.0023661995078, 0.2792833099123, 0.5791734295435, 0.6019510730685, 0.9017963536455, 0.0}
@gt=468409.267334  | lt=468409.267334 | input={0, 1, 2, 3, 4, 5}


{0.0023661995078, 0.2792847997999, 0.5791734295435, 0.6019510730685, 0.9017963536455, 0.0}
@gt=468410.841003  | lt=468410.841003 | input={0, 1, 2, 3, 4, 5}


{0.0023661995078, 0.2792847997999, 0.5791734295435, 0.6019524977345, 0.9017963536455, 0.0}
