@gt=  0.000000  | lt=  0.000000 | input={1, 2}

@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3, 4}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={1, 2, 3, 4, 5}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{0.0011574873964, 0.0011054419448, 0.3007308463856, 0.0, 0.0, 0.0}
@gt=153738.460815  | lt=153738.460815 | input={0, 1, 2, 3, 4, 5}


{0.0011574873964, 0.0011054419448, 0.300771735991, 0.0, 0.0, 0.0}
@gt=153771.460297  | lt=153771.460297 | input={0, 1, 2, 3, 4, 5}


{0.0011574873964, 0.0011054419448, 0.3008321050294, 0.0, 0.0, 0.0}
@gt=153857.458954  | lt=153857.458954 | input={0, 1, 2, 3, 4, 5}

@gt=153857.458954  | lt=153857.458954 | input={0, 1, 2, 3, 4, 5}
{0.0011574873964, 0.0011054419448, 0.3009321011267, 0.0, 0.0, 0.0}

{0.0011574873964, 0.0011054419448, 0.3009321011267, 0.0, 0.0, 0.0}
@gt=163994.519775  | lt=163994.519775 | input={0, 1, 2, 3, 4, 5}


{0.0011574873964, 0.0011069326555, 0.3009321011267, 0.0, 0.0, 0.0}
@gt=304418.094360  | lt=304418.094360 | input={0, 1, 2, 3, 4, 5}


{0.0011574873964, 0.0011069326555, 0.300952285338, 0.0, 0.0, 0.0}
@gt=304418.720886  | lt=304418.720886 | input={0, 1, 2, 3, 4, 5}


{0.0011777379018, 0.0011069326555, 0.300952285338, 0.0, 0.0, 0.0}
@gt=304483.093323  | lt=304483.093323 | input={0, 1, 2, 3, 4, 5}


{0.0011777379018, 0.0011069326555, 0.3010243279725, 0.0, 0.0, 0.0}
@gt=304483.720612  | lt=304483.720612 | input={0, 1, 2, 3, 4, 5}


{0.0012539709117, 0.0011069326555, 0.3010243279725, 0.0, 0.0, 0.0}
@gt=304549.092316  | lt=304549.092316 | input={0, 1, 2, 3, 4, 5}


{0.0012539709117, 0.0011069326555, 0.3010614527462, 0.0, 0.0, 0.0}
@gt=304549.092316  | lt=304549.092316 | input={0, 1, 2, 3, 4, 5}

@gt=304549.092316  | lt=304549.092316 | input={0, 1, 2, 3, 4, 5}
{0.0012539709117, 0.2785363327344, 0.3010614527462, 0.6011228052763, 0.0, 0.0}
@gt=304549.092316  | lt=304549.092316 | input={0, 1, 2, 3, 4, 5}
{0.0012539709117, 0.2785363327344, 0.3010614527462, 0.6011228052763, 0.0, 0.0}

{0.0012539709117, 0.2785363327344, 0.3010614527462, 0.6011228052763, 0.0, 0.0}
@gt=304549.720337  | lt=304549.720337 | input={0, 1, 2, 3, 4, 5}


{0.0013014934115, 0.2785363327344, 0.3010614527462, 0.6011228052763, 0.0, 0.0}
@gt=304549.720337  | lt=304549.720337 | input={0, 1, 2, 3, 4, 5}


{0.0013014934115, 0.2785363327344, 0.3010614527462, 0.6011228052763, 0.0, 0.0}
@gt=304584.092407  | lt=304584.092407 | input={0, 1, 2, 3, 4, 5}

@gt=304584.092407  | lt=304584.092407 | input={0, 1, 2, 3, 4, 5}
{0.0013014934115, 0.2785801147126, 0.3010614527462, 0.6011228052763, 0.0, 0.0}
@gt=304584.092407  | lt=304584.092407 | input={0, 1, 2, 3, 4, 5}
{0.0013014934115, 0.2785801147126, 0.3010614527462, 0.6011228052763, 0.0, 0.0}

{0.0013014934115, 0.2785801147126, 0.3010614527462, 0.6011228052763, 0.0, 0.0}
@gt=304584.092529  | lt=304584.092529 | input={0, 1, 2, 3, 4, 5}

@gt=304584.092529  | lt=304584.092529 | input={0, 1, 2, 3, 4, 5}
{0.0013014934115, 0.2785801147126, 0.3010614527462, 0.601168460125, 0.0, 0.0}
@gt=304584.092529  | lt=304584.092529 | input={0, 1, 2, 3, 4, 5}
{0.0013014934115, 0.2785801147126, 0.3010614527462, 0.601168460125, 0.0, 0.0}

{0.0013014934115, 0.2785801147126, 0.3010614527462, 0.601168460125, 0.0, 0.0}
@gt=304713.089722  | lt=304713.089722 | input={0, 1, 2, 3, 4, 5}

@gt=304713.089722  | lt=304713.089722 | input={0, 1, 2, 3, 4, 5}
{0.0013014934115, 0.2785801147126, 0.3012864102833, 0.601168460125, 0.0, 0.0}

{0.0013014934115, 0.2785801147126, 0.3012864102833, 0.601168460125, 0.0, 0.0}
@gt=304713.719635  | lt=304713.719635 | input={0, 1, 2, 3, 4, 5}

@gt=304713.719635  | lt=304713.719635 | input={0, 1, 2, 3, 4, 5}
{0.0015314040327, 0.2785801147126, 0.3012864102833, 0.601168460125, 0.0, 0.0}

{0.0015314040327, 0.2785801147126, 0.3012864102833, 0.601168460125, 0.0, 0.0}
@gt=304909.093445  | lt=304909.093445 | input={0, 1, 2, 3, 4, 5}


{0.0015314040327, 0.2785801584128, 0.3012864102833, 0.601168460125, 0.0, 0.0}
@gt=304964.093628  | lt=304964.093628 | input={0, 1, 2, 3, 4, 5}


{0.0015314040327, 0.2786236784835, 0.3012864102833, 0.601168460125, 0.0, 0.0}
@gt=304997.093719  | lt=304997.093719 | input={0, 1, 2, 3, 4, 5}


{0.0015314040327, 0.2786907258848, 0.3012864102833, 0.601168460125, 0.0, 0.0}
@gt=305083.093994  | lt=305083.093994 | input={0, 1, 2, 3, 4, 5}

@gt=305083.093994  | lt=305083.093994 | input={0, 1, 2, 3, 4, 5}
{0.0015314040327, 0.2787947722473, 0.3012864102833, 0.601168460125, 0.0, 0.0}

{0.0015314040327, 0.2787947722473, 0.3012864102833, 0.601168460125, 0.0, 0.0}
@gt=305400.097656  | lt=305400.097656 | input={0, 1, 2, 3, 4, 5}


{0.0015314040327, 0.2787947722473, 0.3012864102833, 0.6011685697775, 0.0, 0.0}
@gt=305400.716736  | lt=305400.716736 | input={0, 1, 2, 3, 4, 5}


{0.0015314959616, 0.2787947722473, 0.3012864102833, 0.6011685697775, 0.0, 0.0}
@gt=305455.098022  | lt=305455.098022 | input={0, 1, 2, 3, 4, 5}


{0.0015314959616, 0.2787947722473, 0.3012864102833, 0.6012128308873, 0.0, 0.0}
@gt=305455.716522  | lt=305455.716522 | input={0, 1, 2, 3, 4, 5}


{0.0015732650228, 0.2787947722473, 0.3012864102833, 0.6012128308873, 0.0, 0.0}
@gt=305488.098206  | lt=305488.098206 | input={0, 1, 2, 3, 4, 5}


{0.0015732650228, 0.2787947722473, 0.3012864102833, 0.6012817595183, 0.0, 0.0}
@gt=305488.716370  | lt=305488.716370 | input={0, 1, 2, 3, 4, 5}


{0.0016358671896, 0.2787947722473, 0.3012864102833, 0.6012817595183, 0.0, 0.0}
@gt=305574.098755  | lt=305574.098755 | input={0, 1, 2, 3, 4, 5}

@gt=305574.098755  | lt=305574.098755 | input={0, 1, 2, 3, 4, 5}
{0.0016358671896, 0.2787947722473, 0.3012864102833, 0.6013869465847, 0.0, 0.0}

{0.0016358671896, 0.2787947722473, 0.3012864102833, 0.6013869465847, 0.0, 0.0}
@gt=305574.716034  | lt=305574.716034 | input={0, 1, 2, 3, 4, 5}

@gt=305574.716034  | lt=305574.716034 | input={0, 1, 2, 3, 4, 5}
{0.0017372181831, 0.2787947722473, 0.3012864102833, 0.6013869465847, 0.0, 0.0}

{0.0017372181831, 0.2787947722473, 0.3012864102833, 0.6013869465847, 0.0, 0.0}
@gt=305891.071228  | lt=305891.071228 | input={0, 1, 2, 3, 4, 5}


{0.0017372181831, 0.2787947722473, 0.3012865675649, 0.6013869465847, 0.0, 0.0}
@gt=305946.070374  | lt=305946.070374 | input={0, 1, 2, 3, 4, 5}


{0.0017372181831, 0.2787947722473, 0.301325598403, 0.6013869465847, 0.0, 0.0}
@gt=305979.069855  | lt=305979.069855 | input={0, 1, 2, 3, 4, 5}


{0.0017372181831, 0.2787947722473, 0.3013812491574, 0.6013869465847, 0.0, 0.0}
@gt=306065.068481  | lt=306065.068481 | input={0, 1, 2, 3, 4, 5}

@gt=306065.068481  | lt=306065.068481 | input={0, 1, 2, 3, 4, 5}
{0.0017372181831, 0.2787947722473, 0.3014783850604, 0.6013869465847, 0.0, 0.0}

{0.0017372181831, 0.2787947722473, 0.3014783850604, 0.6013869465847, 0.0, 0.0}
@gt=316201.909302  | lt=316201.909302 | input={0, 1, 2, 3, 4, 5}


{0.0017372181831, 0.2787947722473, 0.3014797433862, 0.6013869465847, 0.0, 0.0}
