@gt=  0.000000  | lt=  0.000000 | input={0, 1}

@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2}
{0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3}
{0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4}
{0.0, 0.0, 0.0, 0.0}
@gt=  0.000000  | lt=  0.000000 | input={0, 1, 2, 3, 4, 5}
{3.607902216104794E-4, 4.686881651986884E-4, 3.608009261787128E-4, 3.608018833051013E-4, 4.687644077091408E-4, 3.608099042570114E-4}
@gt=664.987793  | lt=664.987793 | input={0, 1, 2, 3, 4, 5}

@gt=664.987793  | lt=664.987793 | input={0, 1, 2, 3, 4, 5}
{3.607902216104794E-4, 5.715608151413154E-4, 3.608009261787128E-4, 3.608018833051013E-4, 4.687644077091408E-4, 3.608099042570114E-4}

{3.607902216104794E-4, 5.715608151413154E-4, 3.608009261787128E-4, 3.608018833051013E-4, 4.687644077091408E-4, 3.608099042570114E-4}
@gt=665.008484  | lt=665.008484 | input={0, 1, 2, 3, 4, 5}

@gt=665.008484  | lt=665.008484 | input={0, 1, 2, 3, 4, 5}
{3.607902216104794E-4, 5.715608151413154E-4, 3.608009261787128E-4, 3.608018833051013E-4, 5.716618142833901E-4, 3.608099042570114E-4}

{3.607902216104794E-4, 5.715608151413154E-4, 3.608009261787128E-4, 3.608018833051013E-4, 5.716618142833901E-4, 3.608099042570114E-4}
@gt=981.984711  | lt=981.984711 | input={0, 1, 2, 3, 4, 5}


{3.608823204982567E-4, 5.715608151413154E-4, 3.608009261787128E-4, 3.608018833051013E-4, 5.716618142833901E-4, 3.608099042570114E-4}
@gt=981.997711  | lt=981.997711 | input={0, 1, 2, 3, 4, 5}


{3.608823204982567E-4, 5.715608151413154E-4, 3.608009261787128E-4, 3.608939839357566E-4, 5.716618142833901E-4, 3.608099042570114E-4}
@gt=1036.983856  | lt=1036.983856 | input={0, 1, 2, 3, 4, 5}


{4.036368392277146E-4, 5.715608151413154E-4, 3.608009261787128E-4, 3.608939839357566E-4, 5.716618142833901E-4, 3.608099042570114E-4}
@gt=1036.997559  | lt=1036.997559 | input={0, 1, 2, 3, 4, 5}


{4.036368392277146E-4, 5.715608151413154E-4, 3.608009261787128E-4, 4.036591574144553E-4, 5.716618142833901E-4, 3.608099042570114E-4}
@gt=1069.983337  | lt=1069.983337 | input={0, 1, 2, 3, 4, 5}


{4.687397628841782E-4, 5.715608151413154E-4, 3.608009261787128E-4, 4.036591574144553E-4, 5.716618142833901E-4, 3.608099042570114E-4}
@gt=1069.997498  | lt=1069.997498 | input={0, 1, 2, 3, 4, 5}


{4.687397628841782E-4, 5.715608151413154E-4, 3.608009261787128E-4, 4.687900305643272E-4, 5.716618142833901E-4, 3.608099042570114E-4}
@gt=1155.981995  | lt=1155.981995 | input={0, 1, 2, 3, 4, 5}

@gt=1155.981995  | lt=1155.981995 | input={0, 1, 2, 3, 4, 5}
{5.71605475127678E-4, 5.715608151413154E-4, 3.608009261787128E-4, 4.687900305643272E-4, 5.716618142833901E-4, 3.608099042570114E-4}

{5.71605475127678E-4, 5.715608151413154E-4, 3.608009261787128E-4, 4.687900305643272E-4, 5.716618142833901E-4, 3.608099042570114E-4}
@gt=1155.997284  | lt=1155.997284 | input={0, 1, 2, 3, 4, 5}

@gt=1155.997284  | lt=1155.997284 | input={0, 1, 2, 3, 4, 5}
{5.71605475127678E-4, 5.715608151413154E-4, 3.608009261787128E-4, 5.716740364249992E-4, 5.716618142833901E-4, 3.608099042570114E-4}

{5.71605475127678E-4, 5.715608151413154E-4, 3.608009261787128E-4, 5.716740364249992E-4, 5.716618142833901E-4, 3.608099042570114E-4}
@gt=1472.994934  | lt=1472.994934 | input={0, 1, 2, 3, 4, 5}


{5.71605475127678E-4, 5.715608151413154E-4, 3.609588511245632E-4, 5.716740364249992E-4, 5.716618142833901E-4, 3.608099042570114E-4}
@gt=1473.009888  | lt=1473.009888 | input={0, 1, 2, 3, 4, 5}


{5.71605475127678E-4, 5.715608151413154E-4, 3.609588511245632E-4, 5.716740364249992E-4, 5.716618142833901E-4, 3.609678312075806E-4}
@gt=1527.994751  | lt=1527.994751 | input={0, 1, 2, 3, 4, 5}


{5.71605475127678E-4, 5.715608151413154E-4, 4.037218414475155E-4, 5.716740364249992E-4, 5.716618142833901E-4, 3.609678312075806E-4}
@gt=1528.010254  | lt=1528.010254 | input={0, 1, 2, 3, 4, 5}


{5.71605475127678E-4, 5.715608151413154E-4, 4.037218414475155E-4, 5.716740364249992E-4, 5.716618142833901E-4, 4.037428763470459E-4}
@gt=1560.994629  | lt=1560.994629 | input={0, 1, 2, 3, 4, 5}


{5.71605475127678E-4, 5.715608151413154E-4, 4.68847052415533E-4, 5.716740364249992E-4, 5.716618142833901E-4, 4.037428763470459E-4}
@gt=1561.010468  | lt=1561.010468 | input={0, 1, 2, 3, 4, 5}


{5.71605475127678E-4, 5.715608151413154E-4, 4.68847052415533E-4, 5.716740364249992E-4, 5.716618142833901E-4, 4.688993497872162E-4}
@gt=1646.994354  | lt=1646.994354 | input={0, 1, 2, 3, 4, 5}

@gt=1646.994354  | lt=1646.994354 | input={0, 1, 2, 3, 4, 5}
{5.71605475127678E-4, 5.715608151413154E-4, 5.717275529124355E-4, 5.716740364249992E-4, 5.716618142833901E-4, 4.688993497872162E-4}

{5.71605475127678E-4, 5.715608151413154E-4, 5.717275529124355E-4, 5.716740364249992E-4, 5.716618142833901E-4, 4.688993497872162E-4}
@gt=1647.011047  | lt=1647.011047 | input={0, 1, 2, 3, 4, 5}

@gt=1647.011047  | lt=1647.011047 | input={0, 1, 2, 3, 4, 5}
{5.71605475127678E-4, 5.715608151413154E-4, 5.717275529124355E-4, 5.716740364249992E-4, 5.716618142833901E-4, 5.717998235547639E-4}

{5.71605475127678E-4, 5.715608151413154E-4, 5.717275529124355E-4, 5.716740364249992E-4, 5.716618142833901E-4, 5.717998235547639E-4}
@gt=72666.665863  | lt=72666.665863 | input={0, 1, 2, 3, 4, 5}


{5.71605475127678E-4, 5.812135384710788E-4, 5.717275529124355E-4, 5.716740364249992E-4, 5.716618142833901E-4, 5.717998235547639E-4}
@gt=72666.868652  | lt=72666.868652 | input={0, 1, 2, 3, 4, 5}


{5.811924009563828E-4, 5.812135384710788E-4, 5.717275529124355E-4, 5.716740364249992E-4, 5.716618142833901E-4, 5.717998235547639E-4}
@gt=72667.750275  | lt=72667.750275 | input={0, 1, 2, 3, 4, 5}


{5.811924009563828E-4, 5.812135384710788E-4, 5.812487722461319E-4, 5.716740364249992E-4, 5.716618142833901E-4, 5.717998235547639E-4}
@gt=72667.829742  | lt=72667.829742 | input={0, 1, 2, 3, 4, 5}


{5.811924009563828E-4, 5.812135384710788E-4, 5.812487722461319E-4, 5.812610910998439E-4, 5.716618142833901E-4, 5.717998235547639E-4}
@gt=72668.487762  | lt=72668.487762 | input={0, 1, 2, 3, 4, 5}


{5.811924009563828E-4, 5.812135384710788E-4, 5.812487722461319E-4, 5.812610910998439E-4, 5.716618142833901E-4, 5.813211417579175E-4}
@gt=72668.928101  | lt=72668.928101 | input={0, 1, 2, 3, 4, 5}


{5.811924009563828E-4, 5.812135384710788E-4, 5.812487722461319E-4, 5.812610910998439E-4, 5.813148408943748E-4, 5.813211417579175E-4}
@gt=72731.664673  | lt=72731.664673 | input={0, 1, 2, 3, 4, 5}


{5.811924009563828E-4, 6.573796253310871E-4, 5.812487722461319E-4, 5.812610910998439E-4, 5.813148408943748E-4, 5.813211417579175E-4}
@gt=72731.867645  | lt=72731.867645 | input={0, 1, 2, 3, 4, 5}


{6.576013165890599E-4, 6.573796253310871E-4, 5.812487722461319E-4, 5.812610910998439E-4, 5.813148408943748E-4, 5.813211417579175E-4}
@gt=72732.750061  | lt=72732.750061 | input={0, 1, 2, 3, 4, 5}


{6.576013165890599E-4, 6.573796253310871E-4, 6.587133778444862E-4, 5.812610910998439E-4, 5.813148408943748E-4, 5.813211417579175E-4}
@gt=72732.829590  | lt=72732.829590 | input={0, 1, 2, 3, 4, 5}


{6.576013165890599E-4, 6.573796253310871E-4, 6.587133778444862E-4, 6.588208420570278E-4, 5.813148408943748E-4, 5.813211417579175E-4}
@gt=72733.488190  | lt=72733.488190 | input={0, 1, 2, 3, 4, 5}


{6.576013165890599E-4, 6.573796253310871E-4, 6.587133778444862E-4, 6.588208420570278E-4, 5.813148408943748E-4, 6.596688174997903E-4}
@gt=72733.928925  | lt=72733.928925 | input={0, 1, 2, 3, 4, 5}


{6.576013165890599E-4, 6.573796253310871E-4, 6.587133778444862E-4, 6.588208420570278E-4, 6.601897957123089E-4, 6.596688174997903E-4}
@gt=72797.663452  | lt=72797.663452 | input={0, 1, 2, 3, 4, 5}


{6.576013165890599E-4, 7.047332935255908E-4, 6.587133778444862E-4, 6.588208420570278E-4, 6.601897957123089E-4, 6.596688174997903E-4}
@gt=72797.663452  | lt=72797.663452 | input={0, 1, 2, 3, 4, 5}


{6.576013165890599E-4, 7.047332935255908E-4, 6.587133778444862E-4, 6.588208420570278E-4, 6.601897957123089E-4, 6.596688174997903E-4}
@gt=72797.866608  | lt=72797.866608 | input={0, 1, 2, 3, 4, 5}


{7.055579418525983E-4, 7.047332935255908E-4, 6.587133778444862E-4, 6.588208420570278E-4, 6.601897957123089E-4, 6.596688174997903E-4}
@gt=72797.866608  | lt=72797.866608 | input={0, 1, 2, 3, 4, 5}


{7.055579418525983E-4, 7.047332935255908E-4, 6.587133778444862E-4, 6.588208420570278E-4, 6.601897957123089E-4, 6.596688174997903E-4}
@gt=72798.749817  | lt=72798.749817 | input={0, 1, 2, 3, 4, 5}


{7.055579418525983E-4, 7.047332935255908E-4, 7.092913311138725E-4, 6.588208420570278E-4, 6.601897957123089E-4, 6.596688174997903E-4}
@gt=72798.749817  | lt=72798.749817 | input={0, 1, 2, 3, 4, 5}


{7.055579418525983E-4, 7.047332935255908E-4, 7.092913311138725E-4, 6.588208420570278E-4, 6.601897957123089E-4, 6.596688174997903E-4}
@gt=72798.829407  | lt=72798.829407 | input={0, 1, 2, 3, 4, 5}


{7.055579418525983E-4, 7.047332935255908E-4, 7.092913311138725E-4, 7.096350146498394E-4, 6.601897957123089E-4, 6.596688174997903E-4}
@gt=72798.829407  | lt=72798.829407 | input={0, 1, 2, 3, 4, 5}


{7.055579418525983E-4, 7.047332935255908E-4, 7.092913311138725E-4, 7.096350146498394E-4, 6.601897957123089E-4, 6.596688174997903E-4}
@gt=72799.488647  | lt=72799.488647 | input={0, 1, 2, 3, 4, 5}


{7.055579418525983E-4, 7.047332935255908E-4, 7.092913311138725E-4, 7.096350146498394E-4, 6.601897957123089E-4, 7.124395889517404E-4}
@gt=72799.488647  | lt=72799.488647 | input={0, 1, 2, 3, 4, 5}


{7.055579418525983E-4, 7.047332935255908E-4, 7.092913311138725E-4, 7.096350146498394E-4, 6.601897957123089E-4, 7.124395889517404E-4}
@gt=72799.929779  | lt=72799.929779 | input={0, 1, 2, 3, 4, 5}


{7.055579418525983E-4, 7.047332935255908E-4, 7.092913311138725E-4, 7.096350146498394E-4, 7.142698272563267E-4, 7.124395889517404E-4}
@gt=72799.929779  | lt=72799.929779 | input={0, 1, 2, 3, 4, 5}


{7.055579418525983E-4, 7.047332935255908E-4, 7.092913311138725E-4, 7.096350146498394E-4, 7.142698272563267E-4, 7.124395889517404E-4}
@gt=72961.660431  | lt=72961.660431 | input={0, 1, 2, 3, 4, 5}

@gt=72961.660431  | lt=72961.660431 | input={0, 1, 2, 3, 4, 5}
{7.055579418525983E-4, 9.345602557747362E-4, 7.092913311138725E-4, 7.096350146498394E-4, 7.142698272563267E-4, 7.124395889517404E-4}

{7.055579418525983E-4, 9.345602557747362E-4, 7.092913311138725E-4, 7.096350146498394E-4, 7.142698272563267E-4, 7.124395889517404E-4}
@gt=72961.864044  | lt=72961.864044 | input={0, 1, 2, 3, 4, 5}

@gt=72961.864044  | lt=72961.864044 | input={0, 1, 2, 3, 4, 5}
{9.356726218849469E-4, 9.345602557747362E-4, 7.092913311138725E-4, 7.096350146498394E-4, 7.142698272563267E-4, 7.124395889517404E-4}

{9.356726218849469E-4, 9.345602557747362E-4, 7.092913311138725E-4, 7.096350146498394E-4, 7.142698272563267E-4, 7.124395889517404E-4}
@gt=72962.749268  | lt=72962.749268 | input={0, 1, 2, 3, 4, 5}

@gt=72962.749268  | lt=72962.749268 | input={0, 1, 2, 3, 4, 5}
{9.356726218849469E-4, 9.345602557747362E-4, 9.406568849078178E-4, 7.096350146498394E-4, 7.142698272563267E-4, 7.124395889517404E-4}

{9.356726218849469E-4, 9.345602557747362E-4, 9.406568849078178E-4, 7.096350146498394E-4, 7.142698272563267E-4, 7.124395889517404E-4}
@gt=72962.829041  | lt=72962.829041 | input={0, 1, 2, 3, 4, 5}

@gt=72962.829041  | lt=72962.829041 | input={0, 1, 2, 3, 4, 5}
{9.356726218849469E-4, 9.345602557747362E-4, 9.406568849078178E-4, 9.411132924074078E-4, 7.142698272563267E-4, 7.124395889517404E-4}

{9.356726218849469E-4, 9.345602557747362E-4, 9.406568849078178E-4, 9.411132924074078E-4, 7.142698272563267E-4, 7.124395889517404E-4}
@gt=72963.489746  | lt=72963.489746 | input={0, 1, 2, 3, 4, 5}

@gt=72963.489746  | lt=72963.489746 | input={0, 1, 2, 3, 4, 5}
{9.356726218849469E-4, 9.345602557747362E-4, 9.406568849078178E-4, 9.411132924074078E-4, 7.142698272563267E-4, 9.448514833169748E-4}

{9.356726218849469E-4, 9.345602557747362E-4, 9.406568849078178E-4, 9.411132924074078E-4, 7.142698272563267E-4, 9.448514833169748E-4}
@gt=72963.931885  | lt=72963.931885 | input={0, 1, 2, 3, 4, 5}

@gt=72963.931885  | lt=72963.931885 | input={0, 1, 2, 3, 4, 5}
{9.356726218849469E-4, 9.345602557747362E-4, 9.406568849078178E-4, 9.411132924074078E-4, 9.473064900932407E-4, 9.448514833169748E-4}

{9.356726218849469E-4, 9.345602557747362E-4, 9.406568849078178E-4, 9.411132924074078E-4, 9.473064900932407E-4, 9.448514833169748E-4}
@gt=73157.656830  | lt=73157.656830 | input={0, 1, 2, 3, 4, 5}


{9.356726218849469E-4, 9.345863519559858E-4, 9.406568849078178E-4, 9.411132924074078E-4, 9.473064900932407E-4, 9.448514833169748E-4}
@gt=73159.934387  | lt=73159.934387 | input={0, 1, 2, 3, 4, 5}


{9.356726218849469E-4, 9.345863519559858E-4, 9.406568849078178E-4, 9.411132924074078E-4, 9.473328916095256E-4, 9.448514833169748E-4}
@gt=73212.655823  | lt=73212.655823 | input={0, 1, 2, 3, 4, 5}


{9.356726218849469E-4, 9.763082142874144E-4, 9.406568849078178E-4, 9.411132924074078E-4, 9.473328916095256E-4, 9.448514833169748E-4}
@gt=73214.935089  | lt=73214.935089 | input={0, 1, 2, 3, 4, 5}


{9.356726218849469E-4, 9.763082142874144E-4, 9.406568849078178E-4, 9.411132924074078E-4, 9.908270729978657E-4, 9.448514833169748E-4}
@gt=73245.655212  | lt=73245.655212 | input={0, 1, 2, 3, 4, 5}


{9.356726218849469E-4, 0.0010387896682, 9.406568849078178E-4, 9.411132924074078E-4, 9.908270729978657E-4, 9.448514833169748E-4}
@gt=73247.935516  | lt=73247.935516 | input={0, 1, 2, 3, 4, 5}


{9.356726218849469E-4, 0.0010387896682, 9.406568849078178E-4, 9.411132924074078E-4, 0.0010578094194, 9.448514833169748E-4}
@gt=73331.653656  | lt=73331.653656 | input={0, 1, 2, 3, 4, 5}

@gt=73331.653656  | lt=73331.653656 | input={0, 1, 2, 3, 4, 5}
{9.356726218849469E-4, 0.0011400660266, 9.406568849078178E-4, 9.411132924074078E-4, 0.0010578094194, 9.448514833169748E-4}

{9.356726218849469E-4, 0.0011400660266, 9.406568849078178E-4, 9.411132924074078E-4, 0.0010578094194, 9.448514833169748E-4}
@gt=73333.936584  | lt=73333.936584 | input={0, 1, 2, 3, 4, 5}

@gt=73333.936584  | lt=73333.936584 | input={0, 1, 2, 3, 4, 5}
{9.356726218849469E-4, 0.0011400660266, 9.406568849078178E-4, 9.411132924074078E-4, 0.001161817296, 9.448514833169748E-4}

{9.356726218849469E-4, 0.0011400660266, 9.406568849078178E-4, 9.411132924074078E-4, 0.001161817296, 9.448514833169748E-4}
@gt=73648.853363  | lt=73648.853363 | input={0, 1, 2, 3, 4, 5}


{9.35764569101429E-4, 0.0011400660266, 9.406568849078178E-4, 9.411132924074078E-4, 0.001161817296, 9.448514833169748E-4}
@gt=73649.827423  | lt=73649.827423 | input={0, 1, 2, 3, 4, 5}


{9.35764569101429E-4, 0.0011400660266, 9.406568849078178E-4, 9.412053702088166E-4, 0.001161817296, 9.448514833169748E-4}
@gt=73703.852509  | lt=73703.852509 | input={0, 1, 2, 3, 4, 5}


{9.776393709848786E-4, 0.0011400660266, 9.406568849078178E-4, 9.412053702088166E-4, 0.001161817296, 9.448514833169748E-4}
@gt=73704.827301  | lt=73704.827301 | input={0, 1, 2, 3, 4, 5}


{9.776393709848786E-4, 0.0011400660266, 9.406568849078178E-4, 9.838381542754556E-4, 0.001161817296, 9.448514833169748E-4}
@gt=73736.851990  | lt=73736.851990 | input={0, 1, 2, 3, 4, 5}


{0.0010405092265, 0.0011400660266, 9.406568849078178E-4, 9.838381542754556E-4, 0.001161817296, 9.448514833169748E-4}
@gt=73737.827209  | lt=73737.827209 | input={0, 1, 2, 3, 4, 5}


{0.0010405092265, 0.0011400660266, 9.406568849078178E-4, 0.0010486329107, 0.001161817296, 9.448514833169748E-4}
@gt=73822.850647  | lt=73822.850647 | input={0, 1, 2, 3, 4, 5}

@gt=73822.850647  | lt=73822.850647 | input={0, 1, 2, 3, 4, 5}
{0.0011420212841, 0.0011400660266, 9.406568849078178E-4, 0.0010486329107, 0.001161817296, 9.448514833169748E-4}

{0.0011420212841, 0.0011400660266, 9.406568849078178E-4, 0.0010486329107, 0.001161817296, 9.448514833169748E-4}
@gt=73823.827026  | lt=73823.827026 | input={0, 1, 2, 3, 4, 5}

@gt=73823.827026  | lt=73823.827026 | input={0, 1, 2, 3, 4, 5}
